city,sales
New York City,75691.049
Los Angeles,54000.041
Seattle,40995.878
Philadelphia,36495.541
San Francisco,36357.308
Houston,23183.2144
San Diego,20031.237
Detroit,16364.01
Chicago,12495.222
Springfield,12046.198
Columbus,9730.376
Columbia,9389.148000000001
Henderson,8862.68
Jacksonville,8821.395
Jackson,8190.616
Burlington,7531.806
Dallas,7306.8682
Franklin,7021.681
Milwaukee,6649.71
Concord,6161.8060000000005
Buffalo,5949.21
Long Beach,5932.616
Fresno,5519.7465
Aurora,5239.9800000000005
San Antonio,5155.246
Lakewood,4620.775000000001
Chesapeake,4553.98
Louisville,4473.087
Harrisonburg,4180.84
Tulsa,4123.58
Huntsville,4104.8668
Denver,4088.56
Baltimore,4015.8320000000003
Phoenix,3761.971
Anaheim,3752.284
Parma,3644.62
Arlington,3643.274
Fairfield,3643.221
Everett,3610.718
Richmond,3572.31
Minneapolis,3456.92
Knoxville,3338.5299999999997
Lafayette,3278.44
Madison,3267.76
Colorado Springs,3206.8
Cranston,3147.3360000000002
Wilmington,3135.9390000000003
Newark,3115.074
Amarillo,3048.5828
Oakland,3019.606
Pasadena,3018.16
Decatur,2893.7110000000002
Providence,2718.46
Noblesville,2678.94
Tucson,2671.45
Bellingham,2665.62
Tampa,2554.9865
Memphis,2546.534
North Las Vegas,2529.922
Orem,2524.81
Lakeland,2489.5405
Troy,2420.498
Gilbert,2366.174
Rochester,2351.456
Watertown,2298.408
Florence,2249.77
Provo,2205.69
Lakeville,2157.74
El Paso,2150.028
Fort Lauderdale,2077.1925
Plano,2058.8946
Oklahoma City,2056.58
Chico,1957.316
Waynesboro,1952.0099999999998
Omaha,1928.7800000000002
Indianapolis,1925.88
Mobile,1867.78
Atlanta,1852.34
Marion,1842.652
Highland Park,1838.032
Oceanside,1800.3639999999998
Charlotte,1794.99
San Gabriel,1790.29
Apple Valley,1758.085
Kenosha,1746.95
Jonesboro,1745.3600000000001
Lawrence,1714.892
Gresham,1682.176
Virginia Beach,1676.44
Cheyenne,1603.136
Sacramento,1595.452
Broken Arrow,1592.85
Miami,1574.4425
Sandy Springs,1569.8
