Product_A,Product_B,Co_Purchase_Count
G.E. Halogen Desk Lamp Bulbs,"Global Leather Highback Executive Chair With Pneumatic Height Adjustment, Black",2
Document Clip Frames,Eldon Wave Desk Accessories,1
"Global Leather And Oak Executive Chair, Black",Office Star - Task Chair With Contemporary Loop Arms,1
"Executive Impressions 10"" Spectator Wall Clock",Stacking Trays By Oic,1
Eldon Clustermat Chair Mat With Cordless Antistatic Protection,Global Deluxe Office Fabric Chairs,1
Eldon Clustermat Chair Mat With Cordless Antistatic Protection,"Howard Miller 13"" Diameter Goldtone Round Wall Clock",1
Global Deluxe Office Fabric Chairs,"Howard Miller 13"" Diameter Goldtone Round Wall Clock",1
"Eldon Image Series Desk Accessories, Burgundy",Longer-Life Soft White Bulbs,1
Chromcraft Rectangular Conference Tables,"Eldon Expressions Wood And Plastic Desk Accessories, Cherry Wood",1
"Dax Cubicle Frames, 8-1/2 X 11","Metal Folding Chairs, Beige, 4/Carton",1
Office Star - Task Chair With Contemporary Loop Arms,Tenex B1-Re Series Chair Mats For Low Pile Carpets,1
"Eldon Expressions Wood Desk Accessories, Oak","Eldon Image Series Desk Accessories, Ebony",1
Chromcraft Rectangular Conference Tables,Tenex Chairmats For Use With Hard Floors,1
"Deflect-O Rollamat Studded, Beveled Mat For Medium Pile Carpeting",Luxo Professional Fluorescent Magnifier Lamp With Clamp-Mount Base,1
"Deflect-O Rollamat Studded, Beveled Mat For Medium Pile Carpeting","Riverside Furniture Oval Coffee Table, Oval End Table, End Table With Drawer",1
Luxo Professional Fluorescent Magnifier Lamp With Clamp-Mount Base,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table With Drawer",1
24-Hour Round Wall Clock,Safco Arco Folding Chair,1
24-Hour Round Wall Clock,Safco Optional Arm Kit For Workspace Cribbage Stacking Chair,1
Safco Arco Folding Chair,Safco Optional Arm Kit For Workspace Cribbage Stacking Chair,1
Hon 4-Shelf Metal Bookcases,Hon Gueststacker Chair,1
Hon 4-Shelf Metal Bookcases,"Tenex 46"" X 60"" Computer Anti-Static Chairmat, Rectangular Shaped",1
Hon Gueststacker Chair,"Tenex 46"" X 60"" Computer Anti-Static Chairmat, Rectangular Shaped",1
"Leather Task Chair, Black","Tenex 46"" X 60"" Computer Anti-Static Chairmat, Rectangular Shaped",1
"Bevis Oval Conference Table, Walnut",Hon 61000 Series Interactive Training Tables,1
"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",Global Low Back Tilter Chair,1
Dax Black Cherry Wood-Tone Poster Frame,"Global Armless Task Chair, Royal Blue",1
"Bush Westfield Collection Bookcases, Medium Cherry Finish","Global High-Back Leather Tilter, Burgundy",1
"Computer Room Manger, 14""",Global Low Back Tilter Chair,1
"Linden 10"" Round Wall Clock, Black",Ultra Door Push Plate,1
Hon 5400 Series Task Chairs For Big And Tall,Westinghouse Clip-On Gooseneck Lamps,1
Dax Natural Wood-Tone Poster Frame,Luxo Economy Swing Arm Lamp,1
"Dana Fluorescent Magnifying Lamp, White, 36""","Executive Impressions 13"" Clairmont Wall Clock",1
"Chromcraft Bull-Nose Wood 48"" X 96"" Rectangular Conference Tables","Eldon Expressions Wood Desk Accessories, Oak",1
"Chromcraft Bull-Nose Wood 48"" X 96"" Rectangular Conference Tables",Eldon Wave Desk Accessories,1
"Chromcraft Bull-Nose Wood 48"" X 96"" Rectangular Conference Tables",Hon Pagoda Stacking Chairs,1
"Eldon Expressions Wood Desk Accessories, Oak",Eldon Wave Desk Accessories,1
"Eldon Expressions Wood Desk Accessories, Oak",Hon Pagoda Stacking Chairs,1
Eldon Wave Desk Accessories,Hon Pagoda Stacking Chairs,1
Hon Multipurpose Stacking Arm Chairs,"Master Caster Door Stop, Brown",1
G.E. Halogen Desk Lamp Bulbs,O'Sullivan Living Dimensions 5-Shelf Bookcases,1
G.E. Halogen Desk Lamp Bulbs,"Seth Thomas 14"" Day/Date Wall Clock",1
O'Sullivan Living Dimensions 5-Shelf Bookcases,"Seth Thomas 14"" Day/Date Wall Clock",1
"Dax Metal Frame, Desktop, Stepped-Edge","Global Stack Chair With Arms, Black",1
Safco Arco Folding Chair,Safco Contoured Stacking Chairs,1
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back","Padded Folding Chairs, Black, 4/Carton",1
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors","Ge 4 Foot Flourescent Tube, 40 Watt",1
"Computer Room Manger, 14""",Office Star - Mid Back Dual Function Ergonomic High Back Chair With 2-Way Adjustable Arms,1
Bevis Round Conference Room Tables And Bases,"Global Deluxe Stacking Chair, Gray",1
"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",Luxo Economy Swing Arm Lamp,1
Bpi Conference Tables,Dana Swing-Arm Lamps,1
Bpi Conference Tables,Hon 4-Shelf Metal Bookcases,1
Dana Swing-Arm Lamps,Hon 4-Shelf Metal Bookcases,1
9-3/4 Diameter Round Wall Clock,Global Commerce Series High-Back Swivel/Tilt Chairs,1
Hon Racetrack Conference Tables,Tenex Antistatic Computer Chair Mats,1
Balt Split Level Computer Training Table,"Lifetime Advantage Folding Chairs, 4/Carton",1
"C-Line Cubicle Keepers Polyproplyene Holder W/Velcro Back, 8-1/2X11, 25/Bx",O'Sullivan Living Dimensions 2-Shelf Bookcases,1
Gueststacker Chair With Chrome Finish Legs,"Tenex Traditional Chairmats For Medium Pile Carpet, Standard Lip, 36"" X 48""",1
Eldon Clustermat Chair Mat With Cordless Antistatic Protection,Ultra Door Push Plate,1
"Global Value Mid-Back Manager'S Chair, Gray","Rubbermaid Clustermat Chairmats, Mat Size- 66"" X 60"", Lip 20"" X 11"" -90 Degree Angle",1
Bestar Classic Bookcase,Bretford Rectangular Conference Table Tops,1
Bestar Classic Bookcase,Hon Non-Folding Utility Tables,1
Bretford Rectangular Conference Table Tops,Hon Non-Folding Utility Tables,1
"Bush Andora Bookcase, Maple/Graphite Gray Finish",Dana Halogen Swing-Arm Architect Lamp,1
"Bush Andora Bookcase, Maple/Graphite Gray Finish","Global Leather And Oak Executive Chair, Black",1
"Bush Andora Bookcase, Maple/Graphite Gray Finish",Novimex Fabric Task Chair,1
Dana Halogen Swing-Arm Architect Lamp,"Global Leather And Oak Executive Chair, Black",1
Dana Halogen Swing-Arm Architect Lamp,Novimex Fabric Task Chair,1
"Global Leather And Oak Executive Chair, Black",Novimex Fabric Task Chair,1
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors","Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",1
Bretford Cr8500 Series Meeting Room Furniture,"Global Manager'S Adjustable Task Chair, Storm",1
"Executive Impressions 14"" Contract Wall Clock With Quartz Movement",O'Sullivan 5-Shelf Heavy-Duty Bookcases,1
Bevis Rectangular Conference Tables,"Bush Westfield Collection Bookcases, Dark Cherry Finish",1
Bevis Rectangular Conference Tables,Dax Wood Document Frame,1
Bevis Rectangular Conference Tables,"Master Caster Door Stop, Large Neon Orange",1
"Bush Westfield Collection Bookcases, Dark Cherry Finish",Dax Wood Document Frame,1
"Bush Westfield Collection Bookcases, Dark Cherry Finish","Master Caster Door Stop, Large Neon Orange",1
Dax Wood Document Frame,"Master Caster Door Stop, Large Neon Orange",1
Deflect-O Glass Clear Studded Chair Mats,"Global Value Steno Chair, Gray",1
Deflect-O Glass Clear Studded Chair Mats,Hon Mobius Operator'S Chair,1
Deflect-O Glass Clear Studded Chair Mats,"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",1
Hon Mobius Operator'S Chair,"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",1
Global Deluxe Office Fabric Chairs,"Tenex ""The Solids"" Textured Chair Mats",1
