region,product_name,sales
Central,Hon 5400 Series Task Chairs For Big And Tall,6939.701999999999
Central,Global Deluxe High-Back Manager'S Chair,3803.5339999999997
Central,Safco Arco Folding Chair,3535.36
Central,"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",3069.996
Central,Global Commerce Series High-Back Swivel/Tilt Chairs,3020.788
Central,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",3011.7092000000002
Central,Office Star - Professional Matrix Back Chair With 2-To-1 Synchro Tilt And Mesh Fabric Seat,2807.84
Central,Hon Multipurpose Stacking Arm Chairs,2729.16
Central,"Global High-Back Leather Tilter, Burgundy",2681.1820000000002
Central,Balt Solid Wood Round Tables,2678.94
Central,Hon 4070 Series Pagoda Round Back Stacking Chairs,2599.938
Central,"Lifetime Advantage Folding Chairs, 4/Carton",2595.152
Central,Hon Pagoda Stacking Chairs,2567.84
Central,Chromcraft Round Conference Tables,2509.776
Central,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",2439.7999999999997
Central,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",2396.2656
Central,Hon Deluxe Fabric Upholstered Stacking Chairs,2391.004
Central,Global Executive Mid-Back Manager'S Chair,2327.84
Central,O'Sullivan Plantations 2-Door Library In Landvery Oak,2323.3288000000002
Central,Hon Every-Day Series Multi-Task Chairs,2312.154
Central,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,2275.494
Central,Hon Gueststacker Chair,2266.7
Central,"Global Leather And Oak Executive Chair, Black",2227.252
Central,Bretford Cr4500 Series Slim Rectangular Table,2193.723
Central,"Electrix Architect'S Clamp-On Swing Arm Lamp, Black",2004.66
Central,Global Commerce Series Low-Back Swivel/Tilt Chairs,1978.7459999999999
Central,Bevis Round Conference Table Top & Single Column Base,1946.3220000000001
Central,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",1829.94
Central,"Global Airflow Leather Mesh Back Chair, Black",1660.7799999999997
Central,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,1652.94
Central,O'Sullivan Living Dimensions 5-Shelf Bookcases,1652.9304
Central,"Hon Practical Foundations 30 X 60 Training Table, Light Gray/Charcoal",1592.85
Central,Novimex Swivel Fabric Task Chair,1570.192
Central,"Bevis Oval Conference Table, Walnut",1565.88
